Date,Open,High,Low,Close,Volume,Adj Close
2022-03-18,94.9400,95.3400,93.3900,94.0700,5719000,80.0149
2022-03-21,94.0000,95.4000,93.9600,94.6900,2426000,80.5423
2022-03-22,94.7300,95.6000,94.2900,95.2500,3653900,81.0186
2022-03-23,95.2000,96.4800,95.0400,96.0100,2989400,81.6651
2022-03-24,96.2900,97.1900,95.6600,96.4400,3036600,82.0309
2022-03-25,96.3500,97.3900,96.3500,96.8400,2032200,82.3711
2022-03-28,96.7800,97.6200,95.9700,97.6100,2465400,83.0260
2022-03-29,97.4600,98.8100,97.3500,98.6900,2943100,83.9447
2022-03-30,98.6900,99.4400,98.1700,99.4200,2164100,84.5656
2022-03-31,99.8100,100.6700,99.5200,99.7700,3670600,84.8633
2022-04-01,99.8100,101.6200,98.7800,101.5100,2569100,86.3433
2022-04-04,100.8500,101.0900,99.1700,100.6500,2580800,85.6118
2022-04-05,100.6400,102.7000,100.6400,101.3100,2235300,86.1732
2022-04-06,101.4900,104.8100,101.2700,104.4900,3364500,88.8781
2022-04-07,104.3700,104.4300,102.5300,103.3700,3226300,87.9254
2022-04-08,103.5800,104.1400,102.7000,102.9900,2180400,87.6022
2022-04-11,103.2500,103.7300,101.1400,101.4000,3621200,86.2498
2022-04-12,101.4700,103.0300,101.0200,102.3100,2493900,87.0238
2022-04-13,102.6300,102.8400,101.2900,102.2500,1737400,86.9728
2022-04-14,102.7300,102.7600,101.8700,102.0400,2188300,86.7941
2022-04-18,102.2100,102.5600,101.0900,101.6600,1818200,86.4709
2022-04-19,101.8200,102.6400,101.5300,102.4300,1892100,87.1259
2022-04-20,102.9900,103.3400,102.2600,102.8300,2335100,87.4661
2022-04-21,102.5400,103.5100,101.9500,102.1200,3004600,86.8622
2022-04-22,102.0000,102.1500,100.1200,100.2500,2426500,85.2716
2022-04-25,100.4900,101.0400,98.5300,100.5000,3140100,85.4842
2022-04-26,100.2600,101.5200,99.2000,99.2400,2050800,84.4125
2022-04-27,99.4500,100.9000,98.2000,99.5300,3436000,84.6592
2022-04-28,100.0600,102.7600,98.4500,102.4300,4355000,87.1259
2022-04-29,101.9300,102.2400,98.8200,99.1100,3589200,84.3019
2022-05-02,99.4700,100.3800,96.9900,98.1300,2652900,83.4683
2022-05-03,98.7500,100.1400,98.0700,98.5800,2844800,83.8511
2022-05-04,98.9700,100.9100,98.5900,100.7200,2987900,85.6714
2022-05-05,100.1500,101.0600,98.7200,99.6600,2680400,84.7697
2022-05-06,99.4900,100.1100,98.6600,99.6500,3291000,84.7612
2022-05-09,98.9000,100.7400,97.8000,99.6900,3170300,85.4642
2022-05-10,100.2600,101.6100,97.9600,99.0800,3174300,84.9413
2022-05-11,98.9300,101.3000,98.7800,99.7800,3331400,85.5414
2022-05-12,99.5000,100.2500,97.1800,98.5300,2905400,84.4698
2022-05-13,98.7500,99.8200,97.8900,99.6900,2270400,85.4642
2022-05-16,99.8600,100.2800,98.9900,99.3900,2142200,85.2070
2022-05-17,99.6700,100.4500,98.0500,100.4000,2521200,86.0729
2022-05-18,100.8700,101.5400,99.5600,99.8800,3580900,85.6271
2022-05-19,99.4700,99.5900,97.5700,99.0400,2749800,84.9070
2022-05-20,99.0500,99.9400,98.1900,99.7000,2925600,85.4728
2022-05-23,100.5600,101.4100,99.5900,100.2700,2485500,85.9614
2022-05-24,100.7100,102.5700,99.9100,102.2200,2534300,87.6332
2022-05-25,102.3500,102.9900,101.7500,102.4800,2393000,87.8561
2022-05-26,103.1000,103.4900,102.4800,102.5800,2574800,87.9418
2022-05-27,102.4200,103.6300,101.9000,103.5700,2713400,88.7905
2022-05-31,102.7800,103.1500,101.1900,102.0300,3319500,87.4703
2022-06-01,102.6500,102.9000,100.8800,102.0400,2234500,87.4789
2022-06-02,102.5200,102.7200,100.0100,102.2500,2261200,87.6589
2022-06-03,101.9100,102.4900,101.6300,101.9500,1682400,87.4017
2022-06-06,102.3500,102.7900,101.5300,102.0600,1499000,87.4960
2022-06-07,102.2400,102.5400,101.1100,102.4300,1461700,87.8132
2022-06-08,102.1900,102.1900,100.2500,100.5300,1814500,86.1844
2022-06-09,100.4700,101.1800,98.1700,98.2600,2279800,84.2383
2022-06-10,97.4400,99.1600,97.0100,98.2600,3003000,84.2383
2022-06-13,97.1000,97.5800,92.6100,93.0100,4241100,79.7374
2022-06-14,93.1200,93.8000,89.3600,90.4400,3482800,77.5342
2022-06-15,91.1100,91.9100,88.6900,90.6500,3954800,77.7142
2022-06-16,89.1100,89.9000,88.2600,89.1900,3908000,76.4626
2022-06-17,90.1000,90.2900,87.6300,88.4100,8000800,75.7939
2022-06-21,88.5500,90.5200,88.4500,89.9500,3197400,77.1141
2022-06-22,89.4800,91.1600,89.4700,90.3100,2632500,77.4227
2022-06-23,91.1200,92.6200,90.8300,92.4100,2991900,79.2231
2022-06-24,92.5100,93.8900,92.4200,93.6000,3647200,80.2433
2022-06-27,93.4300,95.0200,93.2100,94.9800,2910900,81.4263
2022-06-28,95.0900,96.1900,94.7800,95.0800,2318500,81.5121
2022-06-29,95.2400,95.7200,94.8000,95.3700,1700100,81.7607
2022-06-30,94.6100,96.6500,94.4900,95.9400,3046800,82.2494
2022-07-01,96.0000,98.0200,95.3900,97.9500,2833600,83.9725
2022-07-05,97.6200,97.8000,92.6400,93.5800,3654900,80.2261
2022-07-06,93.7600,95.7800,93.2700,94.8000,2574100,81.2720
2022-07-07,95.2700,95.7200,94.4100,94.5200,2604500,81.0320
2022-07-08,94.8500,94.9400,93.8300,94.3400,1979100,80.8777
2022-07-11,94.2600,95.4500,93.8000,95.0100,1699200,81.4520
2022-07-12,94.9100,95.9200,93.9700,94.3700,1945100,80.9034
2022-07-13,93.4500,94.7300,93.2200,93.9000,2071100,80.5005
2022-07-14,92.4500,94.4500,92.1300,94.2700,2043200,80.8177
2022-07-15,94.4700,95.2700,93.3700,95.2200,2376900,81.6321
2022-07-18,94.9700,94.9700,93.2600,93.3700,2354100,80.0461
2022-07-19,94.2900,94.2900,93.3900,93.5900,2568900,80.2347
2022-07-20,93.8600,94.0300,92.1900,92.7100,2293300,79.4803
2022-07-21,92.4600,92.8500,92.0600,92.7900,2061600,79.5488
2022-07-22,93.5400,94.3600,93.1900,94.3500,1870100,80.8862
2022-07-25,94.5200,95.9200,94.0500,95.8000,2626800,82.1293
2022-07-26,95.7200,96.9000,95.6500,96.4200,2492400,82.6608
2022-07-27,94.8300,96.5400,94.3400,96.2900,2757600,82.5494
2022-07-28,97.1000,97.7800,95.9300,97.6200,2805200,83.6896
2022-07-29,97.3700,99.1600,97.1400,98.5600,5858500,84.4955
2022-08-01,98.2800,99.2100,97.8800,99.1000,2643200,84.9584
2022-08-02,99.1000,99.7500,98.3600,98.4600,2139300,84.4097
2022-08-03,98.3700,99.8300,96.7300,99.5900,2099000,85.3785
2022-08-04,99.4700,100.3500,99.0600,99.9500,2864500,85.6871
2022-08-05,99.9400,100.1700,98.6700,99.4600,2699300,85.2670
2022-08-08,100.4400,101.1800,99.5200,100.0800,2050400,85.7986
2022-08-09,99.5000,100.8400,99.5000,100.5700,1867100,86.8959
2022-08-10,101.1100,101.4100,100.2900,101.3400,2311400,87.5612
2022-08-11,101.3000,102.4800,100.7400,101.2000,2214200,87.4402
2022-08-12,102.1200,103.8500,101.7100,103.7800,3186600,89.6694
2022-08-15,103.7800,104.6300,103.5900,104.5600,2056700,90.3434
2022-08-16,103.8800,105.4500,103.8800,104.4600,2063200,90.2570
2022-08-17,103.8200,105.1500,103.8200,104.3300,1877000,90.1447
2022-08-18,104.5900,105.4800,104.2300,104.3700,2151200,90.1792
2022-08-19,104.2800,105.3500,103.9800,104.9400,2426200,90.6717
2022-08-22,105.0000,105.0000,103.2100,103.4100,2612400,89.3497
2022-08-23,103.4900,103.4900,102.2300,102.7000,1169500,88.7363
2022-08-24,102.6400,102.7800,101.9000,102.6600,1382500,88.7017
2022-08-25,103.1100,103.4700,102.1000,103.3800,1466200,89.3238
2022-08-26,103.5900,103.7300,101.7500,101.8200,2004700,87.9759
2022-08-29,101.4500,103.5600,100.7300,102.9300,1663500,88.9350
2022-08-30,102.8900,102.9200,100.9600,101.3400,1826200,87.5612
2022-08-31,101.4400,101.8900,100.0000,100.2000,3253700,86.5762
2022-09-01,100.2500,102.9800,100.2100,102.3800,2828600,88.4598
2022-09-02,102.7400,103.7500,100.6800,101.0900,2320800,87.3452
2022-09-06,101.2000,103.2500,101.1500,101.5600,2740800,87.7513
2022-09-07,102.1800,104.9500,102.1800,104.7400,2845600,90.4989
2022-09-08,104.0400,105.1200,103.4900,103.9800,2929900,89.8422
2022-09-09,104.6500,105.4900,103.6300,104.7100,2000000,90.4730
2022-09-12,104.7100,105.6000,104.3400,105.1800,1772500,90.8791
2022-09-13,104.3400,104.8900,101.8300,102.2000,3093400,88.3043
2022-09-14,102.2000,103.9000,102.2000,103.3200,1430600,89.2720
2022-09-15,102.9500,102.9500,99.9200,100.1900,3097500,86.5676
2022-09-16,100.3700,101.0400,99.9700,100.3600,5319700,86.7144
2022-09-19,100.1500,101.1500,99.7000,101.1100,2873400,87.3625
2022-09-20,100.7800,100.8000,98.6500,99.7600,2273600,86.1960
2022-09-21,100.4400,101.1200,98.5500,98.5700,2853200,85.1678
2022-09-22,98.3000,99.5100,98.0400,98.8800,1939500,85.4357
2022-09-23,98.1500,98.2900,96.4900,97.7400,2096800,84.4507
2022-09-26,97.3500,97.8200,94.2600,95.6300,3504700,82.6276
2022-09-27,95.8800,95.9500,92.6800,92.8600,2924100,80.2342
2022-09-28,93.8900,94.1600,92.6500,93.5600,3419200,80.8390
2022-09-29,93.7200,93.7200,88.8300,89.0700,3429200,76.9595
2022-09-30,89.6500,90.0000,86.0800,86.4500,5127200,74.6957
2022-10-03,87.7000,89.1300,87.1400,88.2300,6209900,76.2337
2022-10-04,88.5700,91.1800,88.3700,90.6600,5094100,78.3333
2022-10-05,89.4700,89.6400,87.3900,87.7000,3296800,75.7758
2022-10-06,87.4800,87.6600,84.1900,84.5100,4211100,73.0195
2022-10-07,84.5500,84.8800,82.5700,82.9900,3717000,71.7062
2022-10-10,83.2500,84.9900,83.2200,84.4500,4127900,72.9677
2022-10-11,84.3100,86.1900,84.1800,84.8700,3921000,73.3306
2022-10-12,84.8700,84.8700,81.6700,81.7400,2552800,70.6261
2022-10-13,80.8000,85.0400,80.3000,84.7800,4047100,73.2528
2022-10-14,85.3400,86.1700,83.1400,83.5200,4001200,72.1641
2022-10-17,84.8000,86.0600,84.7300,85.0500,3606400,73.4861
2022-10-18,85.9600,86.8600,85.3400,86.5800,2612300,74.8081
2022-10-19,85.4700,86.3400,85.0500,85.9000,1806500,74.2205
2022-10-20,86.2900,86.2900,83.5400,83.9300,3165500,72.5184
2022-10-21,84.1100,86.1600,83.4100,85.6300,2278600,73.9872
2022-10-24,86.4800,86.9900,85.2500,86.0000,2141900,74.3069
2022-10-25,86.0500,87.5600,85.9900,87.4200,2580000,75.5338
2022-10-26,88.0000,88.6100,87.2400,87.4500,2197600,75.5598
2022-10-27,86.1700,89.3200,86.1500,87.1800,2740500,75.3265
2022-10-28,87.5600,89.5600,87.5600,89.4000,2633900,77.2446
2022-10-31,89.3500,89.3900,87.3600,87.9200,4104000,75.9659
2022-11-01,88.1000,89.2000,87.6200,88.5300,4169800,76.4929
2022-11-02,88.5100,90.6400,88.1700,88.2100,3166600,76.2164
2022-11-03,87.7700,89.5800,87.2300,88.6800,4020800,76.6225
2022-11-04,88.8200,89.6800,87.7200,89.5700,3304300,77.3915
2022-11-07,89.8400,89.8400,86.6800,88.0000,3038600,76.0350
2022-11-08,88.0600,89.6200,88.0000,89.2500,2959600,77.1150
2022-11-09,88.3100,88.8000,87.6300,87.8200,2932000,76.5918
2022-11-10,90.3300,91.9800,88.9400,91.8000,4114900,80.0629
2022-11-11,91.2700,91.9300,89.1500,89.9800,3966700,78.4756
2022-11-14,90.3300,90.5900,88.4600,88.6600,3045700,77.3243
2022-11-15,89.7200,90.5800,88.0500,89.2200,4912300,77.8127
2022-11-16,89.7300,90.6000,89.5100,89.7400,3294700,78.2663
2022-11-17,89.0500,89.5300,88.5100,89.0700,2587800,77.6819
2022-11-18,89.6800,91.5900,89.6800,91.2800,4318800,79.6094
2022-11-21,91.4200,93.3300,91.3400,93.1500,3150700,81.2403
2022-11-22,93.6100,94.7000,93.0400,93.7100,3286800,81.7287
2022-11-23,93.7100,95.2100,93.4300,95.1300,3323000,82.9671
2022-11-25,95.3500,95.8100,94.9500,95.4700,1252000,83.2637
2022-11-28,97.1600,97.2800,93.9900,95.2200,4529100,83.0456
2022-11-29,94.6000,94.8800,94.0100,94.6500,2044500,82.5485
2022-11-30,94.5700,96.8800,93.9700,96.8000,4346800,84.4236
2022-12-01,97.7400,98.2100,95.9800,96.4800,2846500,84.1445
2022-12-02,95.2700,95.4000,94.5000,95.1200,3492000,82.9584
2022-12-05,94.5300,94.9300,94.1100,94.5200,2496000,82.4351
2022-12-06,94.3400,96.6400,94.2100,96.3700,4255100,84.0486
2022-12-07,97.4700,98.6400,96.2700,96.6700,6140700,84.3102
2022-12-08,96.5300,98.2900,96.3500,97.7200,3735000,85.2260
2022-12-09,97.7700,97.9300,96.3500,96.5800,2552300,84.2317
2022-12-12,97.3200,98.5900,96.3600,98.5500,2132700,85.9499
2022-12-13,99.7700,100.3200,97.5100,98.6200,4842800,86.0109
2022-12-14,98.9900,100.2800,97.9800,98.4900,3048300,85.8975
2022-12-15,98.3400,98.5200,95.3200,95.5700,6069100,83.3509
2022-12-16,94.9200,94.9200,92.8100,94.5700,6084100,82.4787
2022-12-19,94.1000,95.1400,93.4700,94.0000,3337000,81.9816
2022-12-20,94.0300,94.3600,93.2900,93.6700,1975400,81.6938
2022-12-21,94.0600,95.3600,93.7700,95.3400,2399200,83.1503
2022-12-22,94.9500,95.0100,92.9700,94.4700,3310100,82.3915
2022-12-23,94.2500,95.7300,94.0800,95.6900,1406200,83.4555
2022-12-27,95.9700,96.4600,95.2400,96.2900,1327300,83.9788
2022-12-28,96.4900,96.8600,95.3000,95.3600,1391800,83.1677
2022-12-29,95.9300,96.6600,95.6700,96.0100,1415900,83.7346
2022-12-30,95.9000,96.0800,94.0700,94.9500,1405300,82.8101
2023-01-03,94.9000,95.2900,93.3900,94.8700,1870500,82.7404
2023-01-04,95.2700,96.8700,94.8900,95.5200,1963500,83.3073
2023-01-05,94.8400,95.4500,93.4800,93.7800,2374200,81.7897
2023-01-06,94.7600,97.1800,94.7600,96.5300,2287500,84.1881
2023-01-09,96.4100,98.3200,96.2300,97.9500,2561400,85.4266
2023-01-10,97.6100,98.0800,96.4700,97.2800,3975900,84.8422
2023-01-11,97.2500,97.7900,97.0300,97.6300,5187300,85.1475
2023-01-12,97.5800,97.8400,96.2500,96.4100,2505500,84.0835
2023-01-13,95.6500,95.8500,94.6700,94.8400,3709700,82.7142
2023-01-17,94.7800,95.5000,94.3200,94.8600,2575400,82.7316
2023-01-18,95.1200,95.2100,92.3600,92.4500,3775900,80.6298
2023-01-19,92.3000,92.6600,91.5100,91.6300,1778500,79.9146
2023-01-20,91.2400,92.8400,90.0900,92.1700,3154200,80.3856
2023-01-23,91.9300,93.5000,91.5700,92.6600,2157400,80.8129
2023-01-24,92.3500,92.9300,91.2900,92.7000,2225300,80.8478
2023-01-25,92.4400,92.5400,91.6000,92.3500,2302700,80.5426
2023-01-26,92.1100,93.3700,91.9600,92.9900,2262900,81.1007
2023-01-27,92.6900,93.4800,92.2500,93.0700,1647700,81.1705
2023-01-30,92.9300,93.9700,92.6800,92.8700,2866700,80.9961
2023-01-31,93.0900,94.1300,91.9200,93.9600,3339000,81.9467
2023-02-01,93.2200,95.2000,92.9600,94.6500,3290400,82.5485
2023-02-02,94.6500,95.6300,93.5800,94.5500,2533600,82.4613
2023-02-03,93.9600,94.0900,90.9800,92.1100,2593300,80.3332
2023-02-06,91.9400,92.5800,91.5800,92.5000,2657000,80.6734
2023-02-07,92.0800,92.5300,90.6800,92.2800,3160800,80.4815
2023-02-08,91.7700,91.7700,90.0100,90.3800,2901700,78.8244
2023-02-09,89.7400,90.2400,88.1300,88.4800,2779800,77.8826
2023-02-10,88.9400,90.6200,88.6400,90.5500,2053100,79.7047
2023-02-13,90.6500,91.3700,90.5700,91.0900,3107200,80.1800
2023-02-14,90.8800,91.5900,89.9500,90.4800,1989700,79.6430
2023-02-15,90.2500,90.9500,89.9300,90.9200,1687500,80.0303
2023-02-16,89.9900,91.2000,89.2400,90.7000,2054600,79.8367
2023-02-17,90.6400,92.7300,90.3500,92.4100,3127600,81.3419
2023-02-21,91.4800,91.9500,90.4500,90.8500,2834600,79.9687
2023-02-22,90.3900,91.5000,90.1100,90.8200,3583000,79.9423
2023-02-23,90.2100,90.9700,88.9000,90.7100,3829200,79.8455
2023-02-24,89.4400,90.9200,89.1700,90.4300,3248100,79.5990
2023-02-27,90.9900,91.5400,89.8800,90.0700,2931400,79.2822
2023-02-28,89.4800,90.3200,87.7600,87.9700,3593800,77.4337
2023-03-01,87.6200,87.6600,85.7300,86.3600,2997900,76.0165
2023-03-02,86.1000,88.1900,85.8500,87.9900,2549200,77.4513
2023-03-03,88.0900,89.1100,87.2200,89.0900,2715600,78.4195
2023-03-06,89.0000,89.8100,88.8600,89.3700,1735400,78.6660
2023-03-07,89.5700,90.1800,88.1900,88.6300,3381000,78.0146
2023-03-08,88.9400,89.6700,88.3200,89.3000,2108300,78.6044
2023-03-09,89.7800,90.7600,88.4600,88.7600,2006500,78.1290
2023-03-10,89.1600,89.3300,87.0000,87.5300,2660400,77.0464
2023-03-13,87.8000,90.9800,87.7200,89.3800,4420600,78.6748
2023-03-14,89.8400,91.1100,89.5100,90.2500,2926900,79.4406
2023-03-15,90.1700,93.1300,89.7300,92.5900,4085000,81.5003
2023-03-16,92.2000,93.1400,90.6200,92.0100,4169200,80.9898
2023-03-17,91.6300,91.8600,90.1000,90.7000,8072300,79.8367
2023-03-20,91.1600,92.4500,90.8600,91.7600,2718300,80.7697
2023-03-21,91.6900,91.7900,87.7300,88.9000,4532000,78.2523
2023-03-22,88.7600,89.4500,86.8100,86.8500,3156000,76.4478
2023-03-23,86.8100,87.5300,85.2100,85.4100,3862100,75.1803
2023-03-24,85.6500,89.1100,85.5300,89.0900,2527200,78.4195
2023-03-27,89.4400,89.8700,88.4100,88.5500,1919000,77.9442
2023-03-28,88.5300,89.8900,88.4600,88.9300,2158900,78.2787
2023-03-29,89.2900,90.1200,89.2100,90.1000,3185900,79.3085
2023-03-30,90.3900,91.1800,88.5800,90.4300,3617600,79.5990
2023-03-31,90.8500,91.1400,90.3100,90.9900,2210600,80.0920
2023-04-03,90.4700,91.6200,90.1100,90.9000,2926200,80.0127
2023-04-04,90.6800,91.3400,90.4000,91.1700,3146900,80.2504
2023-04-05,91.8200,94.9100,91.7400,94.5400,4232600,83.2168
2023-04-06,95.3300,96.0500,93.9200,94.8900,2991500,83.5249
2023-04-10,94.5100,94.7500,93.3800,94.4400,1977400,83.1287
2023-04-11,94.5400,94.7000,93.7000,94.3400,2682600,83.0407
2023-04-12,94.6000,94.8600,93.8500,94.2600,2434300,82.9703
2023-04-13,93.9000,94.1900,92.0800,93.9700,2062200,82.7150
2023-04-14,92.9500,93.2200,92.1000,92.5000,1994100,81.4211
2023-04-17,93.0500,93.6000,92.3800,93.2900,1632000,82.1165
2023-04-18,93.4100,93.4100,92.0600,92.4700,2070900,81.3947
2023-04-19,92.9500,93.5500,92.6800,93.5400,1622000,82.3365
2023-04-20,93.7900,94.0200,93.1000,93.5100,2099700,82.3101
2023-04-21,94.0800,94.4000,93.3200,93.9200,2506900,82.6710
2023-04-24,93.6900,94.4800,93.2400,94.2400,2197400,82.9527
2023-04-25,94.2200,94.7300,94.0600,94.3800,1642500,83.0759
2023-04-26,93.7300,94.2200,92.0100,92.2500,1998900,81.2011
2023-04-27,92.3600,93.2200,92.2300,92.8100,2004700,81.6940
2023-04-28,92.6200,93.2900,91.4200,92.4200,2621600,81.3507
2023-05-01,92.3000,93.5600,92.0200,92.6500,3046300,81.5531
2023-05-02,92.7500,92.8900,90.7300,91.2800,2134300,80.3472
2023-05-03,91.7400,92.1400,90.6700,90.8700,1998400,79.9863
2023-05-04,90.6100,92.3800,89.6600,91.4400,2365100,80.4881
2023-05-05,90.9200,92.2600,90.7500,92.1100,3328700,81.0778
2023-05-08,92.0600,92.8800,91.4400,92.1400,2476700,81.1042
2023-05-09,91.0000,91.3200,90.2600,91.1000,2026700,80.9177
2023-05-10,91.5200,92.0200,90.7000,91.7200,1657500,81.4684
2023-05-11,91.4200,91.7900,90.1900,90.6800,1676800,80.5446
2023-05-12,91.4200,91.9300,91.0300,91.6600,3314600,81.4151
2023-05-15,91.9900,92.1000,89.6100,90.0900,2788600,80.0206
2023-05-16,90.2300,90.3300,88.0200,88.0900,2482900,78.2441
2023-05-17,88.1700,88.2200,86.3300,87.0700,2674900,77.3381
2023-05-18,86.4700,86.7600,85.7400,86.6400,2595400,76.9562
2023-05-19,86.7400,87.4600,86.4500,86.5600,2117100,76.8851
2023-05-22,87.1600,87.4300,86.2900,86.4100,1458000,76.7519
2023-05-23,86.1300,86.8300,85.8800,86.0000,1812100,76.3877
2023-05-24,85.7900,86.4000,85.1200,85.1700,1767900,75.6505
2023-05-25,84.3700,84.4500,81.5000,82.5000,4953100,73.2789
2023-05-26,82.3200,82.5200,81.3200,82.2500,3387100,73.0569
2023-05-30,82.2400,82.5100,81.3200,81.7900,3346100,72.6483
2023-05-31,81.9100,83.4900,81.5300,83.1200,3091100,73.8296
2023-06-01,83.3400,83.4000,81.4600,82.0200,2995700,72.8526
2023-06-02,81.5400,84.0200,81.2100,83.4500,3066200,74.1227
2023-06-05,83.7700,84.7600,83.5300,84.0000,2349400,74.6113
2023-06-06,83.5000,84.1300,82.9000,83.4400,2953500,74.1139
2023-06-07,83.6200,84.8000,82.9200,84.5800,2763900,75.1265
2023-06-08,85.1200,85.1200,83.9000,84.6800,3349100,75.2153
2023-06-09,84.6800,84.9600,83.5500,83.6800,3019600,74.3270
2023-06-12,83.6800,83.8900,83.2200,83.6900,2981400,74.3359
2023-06-13,83.2000,83.6700,82.8500,83.1300,2907600,73.8385
2023-06-14,83.5000,84.3100,83.0300,83.6100,2287500,74.2649
2023-06-15,84.3200,85.0900,83.8100,84.8800,3233300,75.3929
2023-06-16,84.8800,85.5400,84.4800,84.9300,5317200,75.4373
2023-06-20,84.9200,85.5100,83.9500,84.5400,2632900,75.0909
2023-06-21,84.0000,85.5000,82.9200,85.4500,3541800,75.8992
2023-06-22,85.8000,86.0500,84.6800,85.1000,4391300,75.5883
2023-06-23,85.6300,85.6300,83.0400,83.4900,3785300,74.1583
2023-06-26,83.6700,84.3400,82.9100,83.7800,3244300,74.4159
2023-06-27,83.7700,84.0000,83.4000,83.4400,3679100,74.1139
2023-06-28,83.3600,83.4600,81.3400,81.6200,4762100,72.4973
2023-06-29,81.1700,83.6700,80.7900,83.2600,5088900,73.9540
2023-06-30,83.5500,84.3600,83.3600,84.2000,3236400,74.7889
2023-07-03,84.1800,85.3800,83.8700,85.3200,1533400,75.7837
2023-07-05,85.1000,86.4800,84.7300,85.8000,2950900,76.2101
2023-07-06,85.1300,85.6300,84.5100,85.3300,2539200,75.7926
2023-07-07,84.8900,85.0300,84.2500,84.2900,1753600,74.8689
2023-07-10,84.3000,84.9200,83.6000,84.3400,3489000,74.9133
2023-07-11,84.5000,86.1200,84.2900,86.0200,3292100,76.4055
2023-07-12,86.1700,87.5300,85.9000,87.2400,3590200,77.4891
2023-07-13,87.1600,87.5200,86.8000,87.2800,3128200,77.5247
2023-07-14,87.0500,87.5800,86.3400,87.2200,2641600,77.4714
2023-07-17,86.9000,87.0000,85.4300,85.4800,3161600,75.9258
2023-07-18,85.6200,86.3700,84.0100,84.6700,3040900,75.2064
2023-07-19,84.7600,86.1100,84.7500,85.3700,2832100,75.8281
2023-07-20,85.5500,86.9300,85.2300,86.8200,2850700,77.1161
2023-07-21,87.1200,88.3100,86.9600,87.9300,8462300,78.1020
2023-07-24,87.8400,88.0900,86.9500,87.6000,2382200,77.8089
2023-07-25,87.3700,88.2500,87.1100,87.5400,2667600,77.7556
2023-07-26,87.4700,88.8500,87.1900,87.6100,2755700,77.8178
2023-07-27,87.2900,87.6500,84.2700,85.2600,4837900,75.7304
2023-07-28,85.5100,86.7200,85.0300,85.4200,3504000,75.8726
2023-07-31,85.4800,85.7400,84.0700,84.7400,5903600,75.2685
2023-08-01,84.8400,85.0100,83.8200,84.0300,3750000,74.6379
2023-08-02,83.8900,84.8400,83.7000,84.5000,3160800,75.0554
2023-08-03,84.3100,84.4300,81.9800,81.9900,3287300,72.8259
2023-08-04,82.2600,82.8600,80.9300,81.2400,2578500,72.1598
2023-08-07,81.5000,81.9900,80.7500,80.8800,3267100,71.8400
2023-08-08,80.6300,81.0700,79.7000,80.8200,3797400,71.7867
2023-08-09,80.0000,81.1400,79.8600,80.7100,3878100,72.4329
2023-08-10,81.4400,81.9900,80.6800,81.0800,4083600,72.7649
2023-08-11,81.1400,81.5800,80.7700,81.1100,2067300,72.7918
2023-08-14,81.1700,81.1700,79.7800,80.0000,2733100,71.7957
2023-08-15,79.5000,79.6400,78.8700,79.1000,3405700,70.9880
2023-08-16,79.3100,79.9000,78.9300,79.1900,3285900,71.0687
2023-08-17,79.3700,80.0100,78.7600,78.7800,2790500,70.7008
2023-08-18,78.7000,79.2600,78.4400,79.0200,3155200,70.9162
2023-08-21,79.0000,79.1700,77.8000,78.5600,2571300,70.5033
2023-08-22,78.4300,78.9200,78.2000,78.6200,2558200,70.5572
2023-08-23,79.0100,79.4700,78.7100,79.4300,3045300,71.2841
2023-08-24,79.3600,80.4700,78.7900,78.8300,2787100,70.7457
2023-08-25,79.0000,79.8100,78.8500,79.3300,1875700,71.1944
2023-08-28,79.6900,79.9600,78.9400,79.2000,1608300,71.0777
2023-08-29,79.3500,80.0300,79.1000,79.6300,1967700,71.4636
2023-08-30,79.5100,79.8400,79.0500,79.4400,1854800,71.2931
2023-08-31,79.6800,79.8300,78.3000,78.4000,3095900,70.3598
2023-09-01,78.8600,79.0400,77.0100,77.5200,2548200,69.5700
2023-09-05,77.3500,77.4100,75.4700,76.0000,2972500,68.2059
2023-09-06,75.8700,76.5800,75.7600,76.3800,2752300,68.5469
2023-09-07,77.0300,77.9300,76.7900,77.3400,2899600,69.4085
2023-09-08,77.4000,77.8600,77.1700,77.7400,2164200,69.7674
2023-09-11,77.7900,78.5400,77.7200,77.8000,2540400,69.8213
2023-09-12,77.7300,78.0000,77.2400,77.8200,2681800,69.8393
2023-09-13,78.0100,79.6500,77.9900,79.3300,2936800,71.1944
2023-09-14,79.7800,80.6900,79.7300,80.6000,2779600,72.3341
2023-09-15,80.6800,81.0100,79.9800,80.0400,4598000,71.8316
2023-09-18,80.2800,80.5600,79.4800,80.2300,1650900,72.0021
2023-09-19,80.2700,80.6300,79.8600,80.0600,2238500,71.8495
2023-09-20,80.5400,81.3700,79.9200,80.4500,2073800,72.1995
2023-09-21,80.3900,80.9200,79.6100,79.8800,3163300,71.6880
2023-09-22,79.4600,79.8000,79.0400,79.1700,2515600,71.0508
2023-09-25,78.8400,79.0800,77.8800,78.6800,2229000,70.6111
2023-09-26,78.5400,78.5400,76.2100,76.3400,2910000,68.5110
2023-09-27,76.3400,76.5200,74.8800,75.8600,3455500,68.0802
2023-09-28,76.2000,76.3700,74.2300,74.6700,3162400,67.0123
2023-09-29,75.2400,75.8900,74.4300,75.2200,3419100,67.5059
2023-10-02,74.6400,74.9600,71.0400,71.8400,6352000,64.4725
2023-10-03,71.0300,73.0900,69.8800,72.8100,5808600,65.3430
